x,y,z,heading_angle,speed,curvature,longitude, latitude,altitude,attribute
247108.6953,3488494.203,13.62,103.230003,0,0,120.337321,31.503659,13.62,0
247108.6715,3488494.306,13.62,103.263334,0,0.00552,120.33732,31.50366,13.62,0
247108.6479,3488494.41,13.62,103.3,0,0.005989,120.33732,31.503661,13.62,0
247108.621,3488494.527,13.622857,103.334286,0,0.004978,120.33732,31.503662,13.622857,0
247108.5911,3488494.656,13.625556,103.372223,0,0.005028,120.33732,31.503663,13.625556,0
247108.5555,3488494.806,13.628182,103.412728,0,0.004563,120.337319,31.503664,13.628182,0
247108.5204,3488494.951,13.632308,103.449232,0,0.004277,120.337319,31.503666,13.632308,0
247108.4852,3488495.096,13.636667,103.484667,0,0.004135,120.337318,31.503667,13.636667,0
247108.4492,3488495.245,13.640588,103.521177,0,0.004168,120.337318,31.503668,13.640588,0
247108.4129,3488495.399,13.643684,103.558421,0,0.004122,120.337317,31.50367,13.643684,0
247108.3758,3488495.558,13.64619,103.595238,0,0.003934,120.337317,31.503671,13.64619,0
247108.3407,3488495.709,13.649048,103.631905,0,0.004129,120.337317,31.503672,13.649048,0
247108.3051,3488495.862,13.651905,103.668096,0,0.004002,120.337316,31.503674,13.651905,0
247108.2682,3488496.023,13.654762,103.706191,0,0.004041,120.337316,31.503675,13.654762,0
247108.2306,3488496.186,13.657619,103.74381,0,0.003925,120.337315,31.503677,13.657619,0
247108.1914,3488496.356,13.660476,103.782857,0,0.003902,120.337315,31.503678,13.660476,0
247108.1519,3488496.528,13.662857,103.821429,0,0.00381,120.337314,31.50368,13.662857,0
247108.1113,3488496.705,13.665238,103.860476,0,0.003757,120.337314,31.503681,13.665238,0
247108.0699,3488496.884,13.667619,103.899047,0,0.003653,120.337313,31.503683,13.667619,0
247108.0282,3488497.067,13.67,103.937619,0,0.003602,120.337313,31.503685,13.67,0
247107.9871,3488497.246,13.672381,103.974762,0,0.003529,120.337313,31.503686,13.672381,0
247107.9445,3488497.432,13.674762,104.012381,0,0.003436,120.337312,31.503688,13.674762,0
247107.9021,3488497.619,13.676667,104.05,0,0.003429,120.337312,31.50369,13.676667,0
247107.8581,3488497.812,13.678095,104.089523,0,0.003483,120.337311,31.503691,13.678095,0
247107.8144,3488498.005,13.679524,104.129524,0,0.003533,120.33731,31.503693,13.679524,0
247107.7696,3488498.203,13.680476,104.170476,0,0.00351,120.33731,31.503695,13.680476,0
247107.7251,3488498.4,13.681905,104.210476,0,0.003452,120.337309,31.503697,13.681905,0
247107.6795,3488498.603,13.683333,104.251428,0,0.003438,120.337309,31.503698,13.683333,0
247107.6341,3488498.804,13.684762,104.291428,0,0.003391,120.337308,31.5037,13.684762,0
247107.5873,3488499.009,13.68619,104.331904,0,0.003354,120.337308,31.503702,13.68619,0
247107.541,3488499.212,13.687619,104.371904,0,0.003359,120.337307,31.503704,13.687619,0
247107.4934,3488499.419,13.689048,104.411904,0,0.003288,120.337307,31.503706,13.689048,0
247107.4465,3488499.623,13.69,104.450952,0,0.003258,120.337306,31.503708,13.69,0
247107.3984,3488499.83,13.690952,104.489523,0,0.00316,120.337306,31.503709,13.690952,0
247107.351,3488500.034,13.691905,104.525714,0,0.003021,120.337305,31.503711,13.691905,0
247107.3028,3488500.242,13.692857,104.560952,0,0.002888,120.337305,31.503713,13.692857,0
247107.2553,3488500.444,13.69381,104.594285,0,0.002792,120.337304,31.503715,13.69381,0
247107.207,3488500.651,13.695238,104.628095,0,0.002786,120.337303,31.503717,13.695238,0
247107.1596,3488500.852,13.696667,104.659999,0,0.002688,120.337303,31.503719,13.696667,0
247107.1115,3488501.057,13.698095,104.691428,0,0.002606,120.337302,31.50372,13.698095,0
247107.0643,3488501.258,13.699048,104.721428,0,0.002543,120.337302,31.503722,13.699048,0
247107.0164,3488501.461,13.7,104.750952,0,0.002462,120.337301,31.503724,13.7,0
247106.9694,3488501.66,13.700952,104.779523,0,0.002438,120.337301,31.503726,13.700952,0
247106.9214,3488501.863,13.701905,104.807618,0,0.002359,120.3373,31.503728,13.701905,0
247106.8746,3488502.061,13.702857,104.833809,0,0.002248,120.3373,31.503729,13.702857,0
247106.8267,3488502.262,13.70381,104.858571,0,0.002093,120.337299,31.503731,13.70381,0
247106.7798,3488502.458,13.704762,104.881904,0,0.002017,120.337298,31.503733,13.704762,0
247106.7321,3488502.657,13.705238,104.904761,0,0.001944,120.337298,31.503735,13.705238,0
247106.6845,3488502.856,13.705714,104.92619,0,0.001831,120.337297,31.503736,13.705714,0
247106.637,3488503.054,13.70619,104.947142,0,0.001795,120.337297,31.503738,13.70619,0
247106.5897,3488503.252,13.707143,104.967143,0,0.001719,120.337296,31.50374,13.707143,0
247106.5425,3488503.449,13.708095,104.986667,0,0.001682,120.337296,31.503742,13.708095,0
247106.4957,3488503.645,13.709048,105.005714,0,0.001647,120.337295,31.503744,13.709048,0
247106.4489,3488503.841,13.71,105.024762,0,0.001652,120.337295,31.503745,13.71,0
247106.4021,3488504.036,13.710952,105.044286,0,0.001699,120.337294,31.503747,13.710952,0
247106.3554,3488504.23,13.711905,105.06381,0,0.001703,120.337294,31.503749,13.711905,0
247106.3088,3488504.424,13.712857,105.083333,0,0.00171,120.337293,31.503751,13.712857,0
247106.2623,3488504.617,13.71381,105.102857,0,0.001714,120.337292,31.503752,13.71381,0
247106.2159,3488504.81,13.714286,105.122381,0,0.001719,120.337292,31.503754,13.714286,0
247106.1694,3488505.002,13.714762,105.142381,0,0.001764,120.337291,31.503756,13.714762,0
247106.1231,3488505.194,13.715238,105.162857,0,0.001812,120.337291,31.503757,13.715238,0
247106.077,3488505.385,13.71619,105.182857,0,0.001773,120.33729,31.503759,13.71619,0
247106.0309,3488505.576,13.717143,105.203334,0,0.001821,120.33729,31.503761,13.717143,0
247105.9849,3488505.767,13.718095,105.22381,0,0.001824,120.337289,31.503763,13.718095,0
247105.9391,3488505.957,13.719048,105.244762,0,0.001873,120.337289,31.503764,13.719048,0
247105.8931,3488506.146,13.72,105.265715,0,0.001876,120.337288,31.503766,13.72,0
247105.8473,3488506.335,13.720952,105.287144,0,0.001924,120.337288,31.503768,13.720952,0
247105.8014,3488506.524,13.721905,105.308572,0,0.001926,120.337287,31.503769,13.721905,0
247105.7556,3488506.712,13.722857,105.330001,0,0.00193,120.337287,31.503771,13.722857,0
247105.7104,3488506.896,13.72381,105.351429,0,0.00197,120.337286,31.503773,13.72381,0
247105.6644,3488507.084,13.724762,105.372858,0,0.001936,120.337286,31.503774,13.724762,0
247105.6192,3488507.268,13.725238,105.394762,0,0.002021,120.337285,31.503776,13.725238,0
247105.5733,3488507.455,13.725714,105.417143,0,0.00203,120.337285,31.503778,13.725714,0
247105.528,3488507.637,13.72619,105.439524,0,0.002072,120.337284,31.503779,13.72619,0
247105.4818,3488507.824,13.726667,105.461905,0,0.002037,120.337283,31.503781,13.726667,0
247105.4365,3488508.006,13.727143,105.48381,0,0.002034,120.337283,31.503783,13.727143,0
247105.3903,3488508.192,13.727619,105.506191,0,0.002043,120.337282,31.503784,13.727619,0
247105.3448,3488508.373,13.728095,105.528096,0,0.002042,120.337282,31.503786,13.728095,0
247105.2984,3488508.558,13.728571,105.550476,0,0.00205,120.337281,31.503788,13.728571,0
247105.2529,3488508.739,13.729048,105.572381,0,0.002048,120.337281,31.503789,13.729048,0
247105.2064,3488508.923,13.73,105.594762,0,0.002056,120.33728,31.503791,13.73,0
247105.1608,3488509.104,13.730476,105.616191,0,0.00201,120.33728,31.503792,13.730476,0
247105.1141,3488509.287,13.730952,105.638572,0,0.002062,120.337279,31.503794,13.730952,0
247105.0684,3488509.467,13.730952,105.660953,0,0.002107,120.337279,31.503796,13.730952,0
247105.0218,3488509.65,13.730952,105.683334,0,0.00207,120.337278,31.503797,13.730952,0
247104.9751,3488509.832,13.730952,105.705715,0,0.002073,120.337278,31.503799,13.730952,0
247104.9284,3488510.015,13.730952,105.727619,0,0.002031,120.337277,31.503801,13.730952,0
247104.8817,3488510.197,13.730952,105.749048,0,0.001991,120.337277,31.503802,13.730952,0
247104.8351,3488510.378,13.730952,105.770477,0,0.001993,120.337276,31.503804,13.730952,0
247104.7884,3488510.56,13.730952,105.791905,0,0.001997,120.337275,31.503806,13.730952,0
247104.7416,3488510.741,13.730952,105.813333,0,0.002,120.337275,31.503807,13.730952,0
247104.6949,3488510.921,13.730952,105.834762,0,0.002004,120.337274,31.503809,13.730952,0
247104.6482,3488511.102,13.730952,105.855238,0,0.001916,120.337274,31.50381,13.730952,0
247104.6014,3488511.282,13.730952,105.875238,0,0.001874,120.337273,31.503812,13.730952,0
247104.5547,3488511.462,13.730952,105.894762,0,0.001832,120.337273,31.503814,13.730952,0
247104.508,3488511.642,13.730952,105.91381,0,0.00179,120.337272,31.503815,13.730952,0
247104.4614,3488511.821,13.730952,105.932381,0,0.001748,120.337272,31.503817,13.730952,0
247104.4149,3488512.001,13.730952,105.95,0,0.00166,120.337271,31.503818,13.730952,0
247104.3684,3488512.18,13.730952,105.967143,0,0.001617,120.337271,31.50382,13.730952,0
247104.322,3488512.359,13.730952,105.981905,0,0.001395,120.33727,31.503822,13.730952,0
247104.2757,3488512.537,13.730952,105.995238,0,0.001261,120.33727,31.503823,13.730952,0
247104.2295,3488512.715,13.730476,106.006667,0,0.001083,120.337269,31.503825,13.730476,0
247104.1834,3488512.893,13.730476,106.017619,0,0.001039,120.337268,31.503826,13.730476,0
247104.1381,3488513.068,13.73,106.027142,0,0.000922,120.337268,31.503828,13.73,0
247104.092,3488513.246,13.73,106.035714,0,0.000815,120.337267,31.50383,13.73,0
247104.0467,3488513.42,13.73,106.043333,0,0.000739,120.337267,31.503831,13.73,0
247104.0015,3488513.594,13.73,106.049523,0,0.000602,120.337266,31.503833,13.73,0
247103.9564,3488513.767,13.73,106.055237,0,0.000556,120.337266,31.503834,13.73,0
247103.9114,3488513.941,13.73,106.059999,0,0.000464,120.337265,31.503836,13.73,0
247103.8664,3488514.114,13.73,106.063332,0,0.000325,120.337265,31.503837,13.73,0
247103.8216,3488514.287,13.73,106.065713,0,0.000233,120.337264,31.503839,13.73,0
247103.7769,3488514.46,13.73,106.066666,0,0.000093,120.337264,31.50384,13.73,0
247103.7323,3488514.632,13.730476,106.065713,0,0.000093,120.337263,31.503842,13.730476,0
247103.6878,3488514.805,13.730952,106.063809,0,0.000187,120.337263,31.503844,13.730952,0
247103.6434,3488514.977,13.731429,106.060475,0,0.000327,120.337262,31.503845,13.731429,0
247103.599,3488515.149,13.731905,106.056666,0,0.000374,120.337262,31.503847,13.731905,0
247103.5547,3488515.321,13.732381,106.051904,0,0.000469,120.337261,31.503848,13.732381,0
247103.5103,3488515.492,13.732857,106.04619,0,0.000563,120.337261,31.50385,13.732857,0
247103.466,3488515.664,13.733333,106.039523,0,0.000657,120.33726,31.503851,13.733333,0
247103.4218,3488515.835,13.73381,106.032857,0,0.000658,120.33726,31.503853,13.73381,0
247103.3776,3488516.006,13.734286,106.02619,0,0.000659,120.337259,31.503854,13.734286,0
247103.3334,3488516.177,13.734762,106.02,0,0.000613,120.337259,31.503856,13.734762,0
247103.2893,3488516.347,13.735238,106.013809,0,0.000614,120.337258,31.503857,13.735238,0
247103.2453,3488516.517,13.735714,106.007619,0,0.000614,120.337258,31.503859,13.735714,0
247103.2005,3488516.691,13.73619,106.000952,0,0.00065,120.337257,31.50386,13.73619,0
247103.1567,3488516.861,13.736667,105.99381,0,0.000711,120.337257,31.503862,13.736667,0
247103.1122,3488517.034,13.737143,105.985715,0,0.000791,120.337256,31.503863,13.737143,0
247103.0686,3488517.203,13.737619,105.977143,0,0.000855,120.337256,31.503865,13.737619,0
247103.0243,3488517.375,13.738095,105.968096,0,0.000887,120.337255,31.503867,13.738095,0
247102.9809,3488517.544,13.738571,105.959524,0,0.000857,120.337255,31.503868,13.738571,0
247102.9367,3488517.716,13.739048,105.951429,0,0.000796,120.337254,31.50387,13.739048,0
247102.8934,3488517.885,13.739524,105.942857,0,0.00086,120.337254,31.503871,13.739524,0
247102.8492,3488518.056,13.74,105.934286,0,0.000845,120.337253,31.503873,13.74,0
247102.806,3488518.224,13.74,105.926667,0,0.000766,120.337253,31.503874,13.74,0
247102.7619,3488518.395,13.74,105.919048,0,0.000753,120.337252,31.503876,13.74,0
247102.7187,3488518.563,13.74,105.911905,0,0.000721,120.337252,31.503877,13.74,0
247102.6748,3488518.734,13.74,105.905238,0,0.000661,120.337251,31.503879,13.74,0
247102.6319,3488518.901,13.74,105.898572,0,0.000674,120.337251,31.50388,13.74,0
247102.5883,3488519.071,13.74,105.891905,0,0.000663,120.33725,31.503882,13.74,0
247102.5456,3488519.237,13.74,105.88619,0,0.00058,120.33725,31.503883,13.74,0
247102.5021,3488519.407,13.74,105.88,0,0.000617,120.337249,31.503885,13.74,0
247102.4596,3488519.573,13.74,105.874762,0,0.000533,120.337249,31.503886,13.74,0
247102.4164,3488519.742,13.74,105.869999,0,0.000476,120.337248,31.503888,13.74,0
247102.3742,3488519.908,13.740476,105.86619,0,0.000389,120.337248,31.503889,13.740476,0
247102.3312,3488520.077,13.740952,105.86238,0,0.000382,120.337247,31.503891,13.740952,0
247102.2891,3488520.242,13.741429,105.859047,0,0.000341,120.337247,31.503892,13.741429,0
247102.2463,3488520.41,13.741905,105.855713,0,0.000335,120.337246,31.503894,13.741905,0
247102.2043,3488520.575,13.742381,105.853332,0,0.000244,120.337246,31.503895,13.742381,0
247102.1615,3488520.743,13.742857,105.851427,0,0.000192,120.337245,31.503897,13.742857,0
247102.1195,3488520.907,13.743333,105.849998,0,0.000147,120.337245,31.503898,13.743333,0
247102.0767,3488521.075,13.74381,105.84857,0,0.000144,120.337244,31.5039,13.74381,0
247102.0349,3488521.239,13.744286,105.846665,0,0.000197,120.337244,31.503901,13.744286,0
247101.9923,3488521.405,13.744762,105.84476,0,0.000193,120.337243,31.503903,13.744762,0
247101.9506,3488521.569,13.745238,105.843332,0,0.000148,120.337243,31.503904,13.745238,0
247101.9081,3488521.735,13.745714,105.842379,0,0.000097,120.337242,31.503906,13.745714,0
247101.8666,3488521.899,13.74619,105.841903,0,0.000049,120.337242,31.503907,13.74619,0
247101.8243,3488522.065,13.746667,105.841427,0,0.000048,120.337241,31.503909,13.746667,0
247101.7828,3488522.228,13.747143,105.840474,0,0.000099,120.337241,31.50391,13.747143,0
247101.7406,3488522.393,13.747619,105.839522,0,0.000097,120.33724,31.503911,13.747619,0
247101.6992,3488522.556,13.748095,105.839522,0,0,120.33724,31.503913,13.748095,0
247101.657,3488522.721,13.748571,105.839998,0,0.000049,120.337239,31.503914,13.748571,0
247101.6156,3488522.883,13.749048,105.841427,0,0.000149,120.337239,31.503916,13.749048,0
247101.5734,3488523.048,13.749524,105.843331,0,0.000195,120.337238,31.503917,13.749524,0
247101.5319,3488523.21,13.75,105.84476,0,0.000149,120.337238,31.503919,13.75,0
247101.4897,3488523.374,13.75,105.846189,0,0.000147,120.337237,31.50392,13.75,0
247101.4482,3488523.536,13.75,105.847617,0,0.00015,120.337237,31.503922,13.75,0
247101.406,3488523.7,13.75,105.849046,0,0.000147,120.337237,31.503923,13.75,0
247101.3646,3488523.861,13.75,105.851427,0,0.00025,120.337236,31.503925,13.75,0
247101.3223,3488524.025,13.75,105.854284,0,0.000295,120.337236,31.503926,13.75,0
247101.2809,3488524.185,13.75,105.857618,0,0.000351,120.337235,31.503928,13.75,0
247101.2387,3488524.349,13.75,105.861428,0,0.000394,120.337235,31.503929,13.75,0
247101.1973,3488524.509,13.75,105.865237,0,0.000401,120.337234,31.50393,13.75,0
247101.1551,3488524.673,13.75,105.869999,0,0.000493,120.337234,31.503932,13.75,0
247101.1137,3488524.833,13.75,105.875714,0,0.000603,120.337233,31.503933,13.75,0
247101.0716,3488524.996,13.75,105.881904,0,0.000642,120.337233,31.503935,13.75,0
247101.0302,3488525.155,13.75,105.888095,0,0.000655,120.337232,31.503936,13.75,0
247100.9881,3488525.318,13.749524,105.895238,0,0.000743,120.337232,31.503938,13.749524,0
247100.9468,3488525.477,13.749048,105.902857,0,0.000808,120.337231,31.503939,13.749048,0
247100.9047,3488525.639,13.748571,105.910952,0,0.000844,120.337231,31.503941,13.748571,0
247100.8627,3488525.801,13.748095,105.92,0,0.000945,120.33723,31.503942,13.748095,0
247100.8206,3488525.962,13.747619,105.929047,0,0.000946,120.33723,31.503943,13.747619,0
247100.7785,3488526.124,13.747143,105.938095,0,0.000947,120.337229,31.503945,13.747143,0
247100.7365,3488526.285,13.746667,105.947143,0,0.000949,120.337229,31.503946,13.746667,0
247100.6944,3488526.446,13.74619,105.956666,0,0.001,120.337228,31.503948,13.74619,0
247100.6524,3488526.606,13.745714,105.966666,0,0.001051,120.337228,31.503949,13.745714,0
247100.6104,3488526.767,13.745238,105.977143,0,0.001104,120.337227,31.503951,13.745238,0
247100.5685,3488526.927,13.744762,105.988095,0,0.001155,120.337227,31.503952,13.744762,0
247100.5265,3488527.087,13.744286,105.999524,0,0.001207,120.337226,31.503954,13.744286,0
247100.4847,3488527.246,13.74381,106.010953,0,0.001209,120.337226,31.503955,13.74381,0
247100.4429,3488527.405,13.743333,106.022857,0,0.001262,120.337225,31.503956,13.743333,0
247100.4011,3488527.564,13.742857,106.034762,0,0.001264,120.337225,31.503958,13.742857,0
247100.3594,3488527.723,13.742381,106.047143,0,0.001317,120.337224,31.503959,13.742381,0
247100.3178,3488527.881,13.741905,106.059524,0,0.00132,120.337224,31.503961,13.741905,0
247100.2762,3488528.039,13.741429,106.071905,0,0.001324,120.337224,31.503962,13.741429,0
247100.2347,3488528.197,13.740952,106.08381,0,0.001276,120.337223,31.503963,13.740952,0
247100.1932,3488528.353,13.74,106.095714,0,0.00128,120.337223,31.503965,13.74,0
247100.1518,3488528.51,13.739048,106.107619,0,0.001284,120.337222,31.503966,13.739048,0
247100.1106,3488528.665,13.738571,106.119524,0,0.001292,120.337222,31.503968,13.738571,0
247100.0695,3488528.82,13.738095,106.131429,0,0.001299,120.337221,31.503969,13.738095,0
247100.0287,3488528.973,13.737619,106.143333,0,0.001309,120.337221,31.50397,13.737619,0
247099.9889,3488529.123,13.737143,106.155238,0,0.001343,120.33722,31.503972,13.737143,0
247099.9487,3488529.274,13.736667,106.167143,0,0.00133,120.33722,31.503973,13.736667,0
247099.9095,3488529.421,13.73619,106.178571,0,0.001314,120.337219,31.503974,13.73619,0
247099.8701,3488529.568,13.735714,106.190476,0,0.001358,120.337219,31.503976,13.735714,0
247099.8313,3488529.714,13.735238,106.201905,0,0.001325,120.337218,31.503977,13.735238,0
247099.7914,3488529.864,13.734762,106.214285,0,0.001393,120.337218,31.503978,13.734762,0
247099.7513,3488530.014,13.734286,106.225714,0,0.001279,120.337217,31.50398,13.734286,0
247099.7104,3488530.168,13.73381,106.237142,0,0.001258,120.337217,31.503981,13.73381,0
247099.6699,3488530.319,13.733333,106.249047,0,0.001322,120.337217,31.503982,13.733333,0
247099.6301,3488530.468,13.732632,106.260526,0,0.001304,120.337216,31.503984,13.732632,0
247099.5906,3488530.615,13.731765,106.271176,0,0.00122,120.337216,31.503985,13.731765,0
247099.5515,3488530.761,13.730667,106.281332,0,0.001176,120.337215,31.503986,13.730667,0
247099.5128,3488530.905,13.73,106.293076,0,0.001372,120.337215,31.503988,13.73,0
247099.4743,3488531.049,13.73,106.304545,0,0.001344,120.337214,31.503989,13.73,0
247099.4353,3488531.195,13.73,106.315554,0,0.001272,120.337214,31.50399,13.73,0
247099.3946,3488531.348,13.73,106.327142,0,0.001275,120.337213,31.503992,13.73,0
247099.3484,3488531.523,13.73,106.341998,0,0.001432,120.337213,31.503993,13.73,0
247099.2974,3488531.716,13.73,106.353333,0,0.000991,120.337212,31.503995,13.73,0
247099.2529,3488531.882,13.73,106.370003,0,0.001693,120.337212,31.503996,13.73,0
